"adipose tissue","adipocytes","melanoma","https://www.proteinatlas.org/learn/dictionary/pathology/melanoma"
"adrenal gland","medullary cells","renal cancer","https://en.wikipedia.org/wiki/Kidney_cancer"
"adrenal gland","cells in zona glomerulosa","renal cancer","https://en.wikipedia.org/wiki/Kidney_cancer"
"adrenal gland","cells in zona reticularis","renal cancer","https://en.wikipedia.org/wiki/Kidney_cancer"
"adrenal gland","cells in zona fasciculata","renal cancer","https://en.wikipedia.org/wiki/Kidney_cancer"
"adrenal gland","glandular cells","renal cancer","https://en.wikipedia.org/wiki/Kidney_cancer"
"appendix","non-germinal center cells","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"appendix","endocrine cells","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"appendix","enterocytes","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"appendix","enterocytes - Microvilli","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"appendix","germinal center cells","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"appendix","goblet cells","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"appendix","enterocytes - Gradient","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"appendix","lymphoid tissue","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"appendix","glandular cells","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"bone marrow","hematopoietic cells","myeloma","https://www.sciencedirect.com/science/article/pii/B9780123852458000200"
"breast","glandular cells","breast cancer","https://en.wikipedia.org/wiki/Breast_cancer"
"breast","adipocytes","breast cancer","https://en.wikipedia.org/wiki/Breast_cancer"
"breast","myoepithelial cells","breast cancer","https://en.wikipedia.org/wiki/Breast_cancer"
"bronchus","ciliated cells (cell body)","lung cancer","https://en.wikipedia.org/wiki/Lung_cancer"
"bronchus","basal cells","lung cancer","https://en.wikipedia.org/wiki/Lung_cancer"
"bronchus","ciliated cells (tip of cilia)","lung cancer","https://en.wikipedia.org/wiki/Lung_cancer"
"bronchus","ciliated cells (ciliary rootlets)","lung cancer","https://en.wikipedia.org/wiki/Lung_cancer"
"bronchus","respiratory epithelial cells","lung cancer","https://en.wikipedia.org/wiki/Lung_cancer"
"bronchus","goblet cells","lung cancer","https://en.wikipedia.org/wiki/Lung_cancer"
"bronchus","ciliated cells (cilia axoneme)","lung cancer","https://en.wikipedia.org/wiki/Lung_cancer"
"cartilage","chondrocytes","chondrocyte tumor","https://pubmed.ncbi.nlm.nih.gov/9536291/"
"caudate","neuronal cells","glioma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9339490/"
"caudate","neuronal projections","carcinoma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3304613/"
"caudate","synapses","carcinoma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3304613/"
"caudate","glial cells","glioma","https://en.wikipedia.org/wiki/Glioma"
"cerebellum","Bergmann glia - cytoplasm/membrane","glioma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4270964/"
"cerebellum","granular cells - nucleus","granular cell astrocytoma","https://pubmed.ncbi.nlm.nih.gov/19061297/"
"cerebellum","Purkinje cells - dendrites","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","neuronal projections","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","cells in granular layer","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","molecular layer cells - cytoplasm/membrane","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","molecular layer cells - nucleus","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","Purkinje cells","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","cells in molecular layer","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","processes in granular layer","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","Purkinje cells - cytoplasm/membrane","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","synaptic glomeruli - capsule","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","processes in molecular layer","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","molecular layer - neuropil","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","synapses","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","GLUC cells - nucleus","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","cells in dentate nucleus","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","white matter cells - cytoplasm/membrane","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","Purkinje cells - nucleus","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","granular cells - cytoplasm/membrane","granular cell astrocytoma","https://pubmed.ncbi.nlm.nih.gov/19061297/"
"cerebellum","glial cells","glioma","https://en.wikipedia.org/wiki/Glioma"
"cerebellum","GLUC cells - cytoplasm/membrane","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","white matter cells - nucleus","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","synaptic glomeruli - core","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebellum","Bergmann glia - nucleus","glioma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4270964/"
"cerebellum","processes in white matter","medulloblastoma","https://www.mayoclinic.org/diseases-conditions/medulloblastoma/cdc-20363524"
"cerebral cortex","neuronal projections","adenocarcinoma","https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1440-1789.2007.00782.x"
"cerebral cortex","glial cells","glioma","https://en.wikipedia.org/wiki/Glioma"
"cerebral cortex","neuronal cells","glioma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9339490/"
"cerebral cortex","neuropil","adenocarcinoma","https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1440-1789.2007.00782.x"
"cerebral cortex","synapses","adenocarcinoma","https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1440-1789.2007.00782.x"
"cerebral cortex","endothelial cells","adenocarcinoma","https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1440-1789.2007.00782.x"
"cervix","squamous epithelial cells","cervical cancer","https://en.wikipedia.org/wiki/Cervical_cancer"
"cervix","glandular cells","cervical cancer","https://en.wikipedia.org/wiki/Cervical_cancer"
"choroid plexus","ependymal cells","carcinoma","https://www.mayoclinic.org/diseases-conditions/choroid-plexus-carcinoma/cdc-20352982"
"colon","peripheral nerve/ganglion","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"colon","glandular cells","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"colon","fibroblasts","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"colon","mucosal lymphoid cells","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"colon","enterocytes - Microvilli","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"colon","endocrine cells","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"colon","goblet cells","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"colon","enterocytes - Gradient","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"colon","enterocytes","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"colon","endothelial cells","colorectal cancer","https://en.wikipedia.org/wiki/Colorectal_cancer"
"dorsal raphe","neuronal cells","glioma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9339490/"
"dorsal raphe","synapses","carcinoma","https://pubmed.ncbi.nlm.nih.gov/15761254/"
"dorsal raphe","glial cells","glioma","https://en.wikipedia.org/wiki/Glioma"
"dorsal raphe","neuronal projections","carcinoma","https://pubmed.ncbi.nlm.nih.gov/15761254/"
"duodenum","goblet cells","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"duodenum","glands of Brunner","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"duodenum","enterocytes","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"duodenum","endocrine cells","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"duodenum","paneth cells","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"duodenum","glandular cells","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"duodenum","enterocytes - Microvilli","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"duodenum","enterocytes - Gradient","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"endometrium 1","glandular cells","endometrial cancer","https://en.wikipedia.org/wiki/Endometrial_cancer"
"endometrium 1","cells in endometrial stroma","endometrial cancer","https://en.wikipedia.org/wiki/Endometrial_cancer"
"endometrium 2","glandular cells","endometrial cancer","https://en.wikipedia.org/wiki/Endometrial_cancer"
"endometrium 2","cells in endometrial stroma","endometrial cancer","https://en.wikipedia.org/wiki/Endometrial_cancer"
"epididymis","glandular cells","testis cancer","https://en.wikipedia.org/wiki/Testicular_cancer"
"esophagus","squamous epithelial cells","carcinoid","https://en.wikipedia.org/wiki/Carcinoid"
"eye","hyaloid membrane","eye cancer","https://en.wikipedia.org/wiki/Eye_neoplasm"
"eye","lens epithelial cells","eye cancer","https://en.wikipedia.org/wiki/Eye_neoplasm"
"eye","corneal epithelial cells","eye cancer","https://en.wikipedia.org/wiki/Eye_neoplasm"
"eye","lens fiber cells","eye cancer","https://en.wikipedia.org/wiki/Eye_neoplasm"
"fallopian tube","ciliated cells (cilia axoneme)","ovarian cancer","https://en.wikipedia.org/wiki/Ovarian_cancer"
"fallopian tube","glandular cells","ovarian cancer","https://en.wikipedia.org/wiki/Ovarian_cancer"
"fallopian tube","ciliated cells (tip of cilia)","ovarian cancer","https://en.wikipedia.org/wiki/Ovarian_cancer"
"fallopian tube","ciliated cells (ciliary rootlets)","ovarian cancer","https://en.wikipedia.org/wiki/Ovarian_cancer"
"fallopian tube","non-ciliated cells","ovarian cancer","https://en.wikipedia.org/wiki/Ovarian_cancer"
"fallopian tube","ciliated cells (cell body)","ovarian cancer","https://en.wikipedia.org/wiki/Ovarian_cancer"
"gallbladder","glandular cells","liver cancer","https://en.wikipedia.org/wiki/Liver_cancer"
"hair","cells in external root sheath","melanoma","https://www.medicalnewstoday.com/articles/326923"
"hair","cells in internal root sheath","melanoma","https://www.medicalnewstoday.com/articles/326923"
"hair","cells in cuticle","melanoma","https://www.medicalnewstoday.com/articles/326923"
"hair","cells in cortex/medulla","melanoma","https://www.medicalnewstoday.com/articles/326923"
"heart muscle","cardiomyocytes","heart cancer","https://en.wikipedia.org/wiki/Heart_cancer"
"hippocampus","neuronal projections","gangliocytoma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6833118/"
"hippocampus","neuronal cells","glioma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9339490/"
"hippocampus","synapses","gangliocytoma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6833118/"
"hippocampus","glial cells","glioma","https://en.wikipedia.org/wiki/Glioma"
"hypothalamus","neuronal projections","gangliocytoma","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6833118/"
